id,idSubcategory,name,imgSmall,img
62,19,Cran-Merry Drink,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734991766/Starbucks-API/Sub%20categories/drinks/starbucks-refreshers-beverages/seasonal%20exclusives/gf0qozaw5vdfjcsox1hi.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735242037/Starbucks-API/products/drinks/starbucks%20refreshers%20beverages/seasonal%20exclusives/gpclspj4pjudc8gwxnyu.avif
63,20,Strawberry Açaí Lemonade Refresher,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734991765/Starbucks-API/Sub%20categories/drinks/starbucks-refreshers-beverages/lemonades%20and%20frozen/tumnkn9lpgsn7jr1qbfs.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735242036/Starbucks-API/products/drinks/starbucks%20refreshers%20beverages/lemonades%20and%20frozen/srki0vyklt2eqsh57eap.avif
64,20,Mango Dragonfruit Lemonade Refresher,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734991765/Starbucks-API/Sub%20categories/drinks/starbucks-refreshers-beverages/lemonades%20and%20frozen/vhpuzaq9unpdtkv47nks.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735242036/Starbucks-API/products/drinks/starbucks%20refreshers%20beverages/lemonades%20and%20frozen/zhhyjsvoofe30lizhhxr.avif
65,20,Pineapple Passionfruit Lemonade Refresher,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734991765/Starbucks-API/Sub%20categories/drinks/starbucks-refreshers-beverages/lemonades%20and%20frozen/eenjjiu0qcitqusi88sl.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735242036/Starbucks-API/products/drinks/starbucks%20refreshers%20beverages/lemonades%20and%20frozen/vwy9k8gieoxez7bgaal4.avif
66,20,Frozen Strawberry Açaí Lemonade Refresher,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734991766/Starbucks-API/Sub%20categories/drinks/starbucks-refreshers-beverages/lemonades%20and%20frozen/rtmrhsqzhfprp4ywrfsk.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735242037/Starbucks-API/products/drinks/starbucks%20refreshers%20beverages/lemonades%20and%20frozen/juyoo38dhwllu5qxpy62.avif
67,20,Frozen Mango Dragonfruit Lemonade Refresher,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734991765/Starbucks-API/Sub%20categories/drinks/starbucks-refreshers-beverages/lemonades%20and%20frozen/mrltrao42owl5ffpwy79.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735242036/Starbucks-API/products/drinks/starbucks%20refreshers%20beverages/lemonades%20and%20frozen/tehnfizqtbngku7ucodt.avif
68,21,Pink Drink,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734991765/Starbucks-API/Sub%20categories/drinks/starbucks-refreshers-beverages/coconutmilk%20colecction/ii4twpe4tcobec6uuatx.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735242036/Starbucks-API/products/drinks/starbucks%20refreshers%20beverages/coconutmilk%20collection/rfppru5tf7pmsxhjur2o.avif
69,21,Dragon Drink®,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734991765/Starbucks-API/Sub%20categories/drinks/starbucks-refreshers-beverages/coconutmilk%20colecction/mcyalh2lpgzhjrx1569q.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735242036/Starbucks-API/products/drinks/starbucks%20refreshers%20beverages/coconutmilk%20collection/yooacjceyvqxcgajmauh.avif
70,21,Paradise Drink,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734991765/Starbucks-API/Sub%20categories/drinks/starbucks-refreshers-beverages/coconutmilk%20colecction/cqovkge4wikvqod29cd9.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735242036/Starbucks-API/products/drinks/starbucks%20refreshers%20beverages/coconutmilk%20collection/qxhciomm2oyf8vnma1gm.avif
71,22,Pineapple Passionfruit Refresher,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734991765/Starbucks-API/Sub%20categories/drinks/starbucks-refreshers-beverages/classics/ws5ryuqhnnhnbgghjmzz.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735242036/Starbucks-API/products/drinks/starbucks%20refreshers%20beverages/classics/tdjn5nyipj3q4oedtc3u.avif
72,22,Mango Dragonfruit Refresher,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734991764/Starbucks-API/Sub%20categories/drinks/starbucks-refreshers-beverages/classics/bavd7laivypcm4gaed1e.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735242036/Starbucks-API/products/drinks/starbucks%20refreshers%20beverages/classics/xixx3zxjctvuxuci0dgl.avif
73,22,Strawberry Açaí Refresher,https://res.cloudinary.com/dkav9fvlo/image/upload/v1734991764/Starbucks-API/Sub%20categories/drinks/starbucks-refreshers-beverages/classics/v8rkukqqf987ygii7vnw.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735242035/Starbucks-API/products/drinks/starbucks%20refreshers%20beverages/classics/tyk6h4znobzstog7ipae.avif
74,23,Caramel Brulée Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013894/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/fuatssvgrtvx4ez37xe1.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244102/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/ibhfjpxk8bkmfu2socls.avif
75,23,Chestnut Praline Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013894/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/plfpxxeusuqolujakaxk.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244102/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/bpletytx1atn8dhgaddg.avif
76,23,Peppermint Mocha Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013895/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/isjrauvx7qom2b4sevzh.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244103/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/jgi0siyv4wfajywb0byc.avif
77,23,Peppermint White Chocolate Mocha Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013894/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/rkhsi1abtuwgboqasd2d.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244102/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/a4jiwm74ju0jp5ba7qud.avif
78,23,Sugar Cookie Almondmilk Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013895/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/rxo8phjca7r0knjkl1el.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244103/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/cbwatp4tcerppmh1ltg0.avif
79,23,Mocha Cookie Crumble Frappuccino®,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013895/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/bg9dkmw41s4pkrsjoeo5.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244103/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/li1fzhtfpecobfmypr2n.avif
80,23,Caramel Ribbon Crunch Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013895/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/hgwtyjqhbez5zvxzzkne.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244103/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/wxbbgaxyj669x25wrxae.avif
81,23,Espresso Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013894/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/kmfjsbbyglrfdzchntux.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244102/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/kejijyi4bbndugslwud8.avif
82,23,Coffee Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013894/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/r2dyws5crd1jziowcpsc.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244102/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/ulp3tlcts9vvxkm4rcvn.avif
83,23,Caffè Vanilla Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013894/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/xsokavplmmawfeb9rlel.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244102/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/cwyddgh2hrik3emekx2c.avif
84,23,Caramel Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013895/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/mztsfbvymdkhduz68oo9.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244103/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/a2amryedybwbiaiykhhq.avif
85,23,Mocha Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013895/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/d3yypbcvgaufn6yns7zt.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244103/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/ax6c4if0gf7jrhx3etid.avif
86,23,Java Chip Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013895/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/plxvddzodocahgg4ng1t.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244102/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/coffee%20frapuccino/db7bttp1xonsawwxlhxy.avif
87,24,Caramel Brulée Crème Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013896/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/oah0acyefioqzv94ysq8.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244104/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/z88kqe3ylqqlp3x7fioa.avif
88,24,Chestnut Praline Crème Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013897/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/d3bnkf5t91azchoauqdv.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244105/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/vyjgk8mlpcsjee73hpza.avif
89,24,Peppermint Mocha Crème Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013897/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/kchmnn4rx0bjpddlacx3.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244105/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/qkbx009y0ahficjawv6d.avif
90,24,Peppermint White Chocolate Crème Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013896/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/fxlqfpxefwdtafx3memh.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244104/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/tqfucgtk088zmapnfmgb.avif
91,24,Sugar Cookie Almondmilk Crème Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013897/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/whtt3jbkhuwvde2qjby9.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244105/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/sl6ep7c29ppp7rzuynlv.avif
92,24,Chocolate Cookie Crumble Crème Frappuccino®,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013896/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/x2jl5xpcu3ary2zclrgr.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244105/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/tpghyyz2fplq3nxolrnv.avif
93,24,Caramel Ribbon Crunch Crème Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013896/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/lzarugefuifd9bkq4x0j.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244104/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/qhxm8yzd9nyet23zvcgd.avif
94,24,Strawberry Crème Frappuccino® Blended Beverage,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013896/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/vz7g2frh5dggrgxlduot.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244105/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/aljdavailjwrte8agzzx.avif
95,24,Chai Crème Frappuccino®,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735013896/Starbucks-API/Sub%20categories/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/nepemzda81uv0k4ejmkk.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735244104/Starbucks-API/products/drinks/frapuccino%20blended%20beverages/creme%20frapuccino/ughgdeasudafvmagewbo.avif
96,25,Iced Black Tea,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015290/Starbucks-API/Sub%20categories/drinks/iced%20tea%20and%20lemonade/iced%20black%20teas/uzdekwdpujcsxxjjhkfg.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245004/Starbucks-API/products/drinks/iced%20tea%20and%20lemonade/iced%20black%20teas/bh9qb40o59zbixxr0f2s.avif
97,25,Iced Black Tea Lemonade,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015290/Starbucks-API/Sub%20categories/drinks/iced%20tea%20and%20lemonade/iced%20black%20teas/omjqlwqdgb0ybrmuw3fw.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245004/Starbucks-API/products/drinks/iced%20tea%20and%20lemonade/iced%20black%20teas/wujxm82o7lgdunxflufs.avif
98,26,Iced Gingerbread Oatmilk Chai,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015291/Starbucks-API/Sub%20categories/drinks/iced%20tea%20and%20lemonade/iced%20chai%20teas/qm0xr2xatdhekb3prui9.avif, https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245005/Starbucks-API/products/drinks/iced%20tea%20and%20lemonade/iced%20chai%20teas/smv19hggp8fodi1skuya.avif      
99,26,Iced Chai Latte,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015291/Starbucks-API/Sub%20categories/drinks/iced%20tea%20and%20lemonade/iced%20chai%20teas/pepip5vn5lwh6klpfj7o.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245004/Starbucks-API/products/drinks/iced%20tea%20and%20lemonade/iced%20chai%20teas/les39tyh2acmzjc7lcbu.avif
100,27,Iced Peach Green Tea,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245006/Starbucks-API/products/drinks/iced%20tea%20and%20lemonade/iced%20greend%20teas/fhfx44qc46laobwhgqca.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015291/Starbucks-API/Sub%20categories/drinks/iced%20tea%20and%20lemonade/iced%20green%20teas/rcbll30wzsw6jkhn8img.avif
101,27,Iced Peach Green Tea Lemonade,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015291/Starbucks-API/Sub%20categories/drinks/iced%20tea%20and%20lemonade/iced%20green%20teas/ypd8gfqclakt8vrfojrh.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245005/Starbucks-API/products/drinks/iced%20tea%20and%20lemonade/iced%20greend%20teas/dfzld0hqjuemhkb4pzua.avif
102,28,Iced Passion Tango® Tea,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015292/Starbucks-API/Sub%20categories/drinks/iced%20tea%20and%20lemonade/iced%20herbal%20teas/vfb5ydmhtk4riyvh8ttu.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245006/Starbucks-API/products/drinks/iced%20tea%20and%20lemonade/iced%20herbal%20teas/y1gpcf7jsnw7q0segswo.avif
103,28,Iced Passion Tango® Tea Lemonade,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015292/Starbucks-API/Sub%20categories/drinks/iced%20tea%20and%20lemonade/iced%20herbal%20teas/i83kuwqw7kqm2fykwleb.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245006/Starbucks-API/products/drinks/iced%20tea%20and%20lemonade/iced%20herbal%20teas/rtm2yk8zxlmlhsatfajq.avif
104,29,Lemonade,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015292/Starbucks-API/Sub%20categories/drinks/iced%20tea%20and%20lemonade/lemonades/vifgvifidfg8x1bshvp3.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245006/Starbucks-API/products/drinks/iced%20tea%20and%20lemonade/lemonades/z7vdracmqlmamz1iqvcv.avif
105,29,Blended Strawberry Lemonade,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015292/Starbucks-API/Sub%20categories/drinks/iced%20tea%20and%20lemonade/lemonades/ncpmayckakwktfbsiewf.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245006/Starbucks-API/products/drinks/iced%20tea%20and%20lemonade/lemonades/iomjmxe6dah4dubthvgc.avif
106,30,Gingerbread Oatmilk Chai,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015849/Starbucks-API/Sub%20categories/drinks/hot%20teas/chai%20teas/jelynbguqq9ezk6emree.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245459/Starbucks-API/products/drinks/hot%20teas/chai%20teas/knoxyomgmbbkyjiceoxn.avif
107,30,Chai Latte,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015849/Starbucks-API/Sub%20categories/drinks/hot%20teas/chai%20teas/zpgettddrowuq5nxjxwx.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245454/Starbucks-API/products/drinks/hot%20teas/chai%20teas/j2ozbe40rdnmtpayg6np.avif
108,31,Earl Grey Tea,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015849/Starbucks-API/Sub%20categories/drinks/hot%20teas/black%20teas/kepmvijuxt2ixsqbbdrk.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245453/Starbucks-API/products/drinks/hot%20teas/black%20teas/ekxjnnqqkdri8kgopwww.avif
109,31,London Fog Latte,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015849/Starbucks-API/Sub%20categories/drinks/hot%20teas/black%20teas/pnbzlvbcwbahydpe1kir.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245453/Starbucks-API/products/drinks/hot%20teas/black%20teas/ll83tzxup8udrjxjhc6p.avif
110,32,Chamomile Mint Blossom,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015850/Starbucks-API/Sub%20categories/drinks/hot%20teas/green%20teas/hrrewe5difpntvnoczpw.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245454/Starbucks-API/products/drinks/hot%20teas/green%20teas/adverjrftcjnngq5os06.avif
111,32,Jade Citrus Mint® Brewed Tea,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015850/Starbucks-API/Sub%20categories/drinks/hot%20teas/green%20teas/ppaxipyinvur1g5lguvt.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245455/Starbucks-API/products/drinks/hot%20teas/green%20teas/yyiumjuauvjtr6gapiwz.avif
112,33,Mint Majesty®,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015850/Starbucks-API/Sub%20categories/drinks/hot%20teas/herbal%20teas/gfdlchvapspkkncbsb2r.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735245455/Starbucks-API/products/drinks/hot%20teas/herbal%20teas/ipnnebwk4vhejxvvqjvw.avif
113,34,Tropical Citrus Iced Energy,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015981/Starbucks-API/Sub%20categories/drinks/iced%20energy/q4uaykw0enucupx78cem.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735249379/Starbucks-API/products/drinks/iced%20energy/fjwb1hbdlyjcgiidmob7.avif
114,34,Melon Burst Iced Energy,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015980/Starbucks-API/Sub%20categories/drinks/iced%20energy/dcsisk62bqph9mojbfy6.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735249379/Starbucks-API/products/drinks/iced%20energy/xotaiaw1ce8jbmas2nc0.avif
115,34,Frozen Tropical Citrus Iced Energy with Strawberry Puree,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735015980/Starbucks-API/Sub%20categories/drinks/iced%20energy/qil5zxvrmft40az8f6fh.avif,https://res.cloudinary.com/dkav9fvlo/image/upload/v1735249379/Starbucks-API/products/drinks/iced%20energy/qltgcrl6cnlvzwgcxfqd.avif
